"name","label"
"BD8AN","Times drank or ate yogurt"
"BD8B","Child ate fortified baby food (cerelac etc.)"
"BD8C","Child ate foods made from grains"
"BD8D","Child ate pumpkin, carrots, squash etc."
"BD8E","Child ate white potatoes, white yams, manioc etc."
"BD8F","Child ate green leafy vegetables"
"BD8G","Child ate ripe mangoes, papayas"
"BD8H","Child ate other fruits or vegetables"
"BD8I","Child ate liver, kidney, brain or other organ meat"
"BD8J","Child ate meat, such as beef, lamb, goat, chicken"
"BD8K","Child ate eggs"
"BD8L","Child ate fresh or dried fish or shellfish"
"BD8M","Child ate beans, lentils or nuts"
"BD8N","Child ate cheese or other food made from milk"
"BD8O","Child ate other solid, semi-solid or soft food yesterday"
"BD11","Times child ate solid or semi-solid food"
"IM1","Vaccination card for child"
"IM2","Ever had vaccination card"
"IM3BD","Day of BCG immunization"
"IM3BM","Month of BCG immunization"
"IM3BY","Year of BCG immunization"
"IM3P0D","Day of Polio at birth immunization"
"IM3P0M","Month of Polio at birth immunization"
"IM3P0Y","Year of Polio at birth immunization"
"IM3P1D","Day of Polio1 immunization"
"IM3P1M","Month of Polio1 immunization"
"IM3P1Y","Year of Polio1 immunization"
"IM3P2D","Day of Polio2 immunization"
"IM3P2M","Month of Polio2 immunization"
"IM3P2Y","Year of Polio2 immunization"
"IM3P3D","Day of Polio3 immunization"
"IM3P3M","Month of Polio3 immunization"
"IM3P3Y","Year of Polio3 immunization"
"IM3T1D","Day of Pentavalent 1st Dose"
"IM3T1M","Month of Pentavalent 1st Dose"
"IM3T1Y","Year of Pentavalent 1st Dose"
"IM3T2D","Day of Pentavalent 2nd Dose"
"IM3T2M","Month of Pentavalent 2nd Dose"
"IM3T2Y","Year of Pentavalent 2nd Dose"
"IM3T3D","Day of Pentavalent 3rd Dose"
"IM3T3M","Month of Pentavalent 3rd Dose"
"IM3T3Y","Year of Pentavalent 3rd Dose"
"IM3C1D","Day of Pneumococal 1"
"IM3C1M","Month of Pneumococal 1"
"IM3C1Y","Year of Pneumococal 1"
"IM3C2D","Day of Pneumococal 2"
"IM3C2M","Month of Pneumococal 2"
"IM3C2Y","Year of Pneumococal 2"
"IM3C3D","Day of Pneumococal 3"
"IM3C3M","Month of Pneumococal 3"
"IM3C3Y","Year of Pneumococal 3"
"IM3M1D","Day of Measles 1"
"IM3M1M","Month of Measles 1"
"IM3M1Y","Year of Measles 1"
"IM3M2D","Day of Measles 2"
"IM3M2M","Month of Measles 2"
"IM3M2Y","Year of Measles 2"
"IM5","Child received any other vaccinations"
"IM6","Child ever received any vaccinations"
"IM7","Child ever given BCG vaccination"
"IM8","Child ever given Polio vaccination"
"IM9","Polio first received in the first two weeks after birth"
"IM10","Times child given Polio vaccination"
"IM11","Child ever given Penta vaccination"
"IM12","Times child given Penta vaccination"
"IM12A","Child ever received Pneumococal vaccination"
"IM12B","Times child given Pneumococal vaccination"
"IM16","Child ever given Measles or MMR vaccination"
"IM16A","Child ever received a Vitamin A dose within last 12 months"
"IM19A","Polio campaign (December 2013)"
"IM19B","Polio campaign (January 2014)"
"IM19C","Polio campaign (Februay 2014)"
"IM19D","Polio campaign (April 2014)"
"IM19E","Polio campaign (May 2014)"
"HF1","Cluster number"
"HF2","Household number"
"HF4","Child's line number"
"HF6","Mother / Caretaker's line number"
"HF7","Interviewer number"
"HF8D","Day of interview"
"HF8M","Month of interview"
"HF8Y","Year of interview"
"HF9D","Day of birth"
"HF9M","Month of birth"
"HF9Y","Year of birth"
"HF11","Result of health facility visit"
"HF11A","Field editor"
"HF11B","Main data entry clerk number"
"HF12D","Day of birth as written on vaccination record"
"HF12M","Month of birth as written on vaccination record"
"HF12Y","Year of birth as written on vaccination record"
"HF13BD","Day of BCG immunization"
"HF13BM","Month of BCG immunization"
"HF13BY","Year of BCG immunization"
"HF13P0D","Day of Polio at birth immunization"
"HF13P0M","Month of Polio at birth immunization"
"HF13P0Y","Year of Polio at birth immunization"
"HF13P1D","Day of Polio1 immunization"
"HF13P1M","Month of Polio1 immunization"
"HF13P1Y","Year of Polio1 immunization"
"HF13P2D","Day of Polio2 immunization"
"HF13P2M","Month of Polio2 immunization"
"HF13P2Y","Year of Polio2 immunization"
"HF13P3D","Day of Polio3 immunization"
"HF13P3M","Month of Polio3 immunization"
"HF13P3Y","Year of Polio3 immunization"
"HF13T1D","Day of Pentavalent 1st Dose"
"HF13T1M","Month of Pentavalent 1st Dose"
"HF13T1Y","Year of Pentavalent 1st Dose"
"HF13T2D","Day of Pentavalent 2nd Dose"
"HF13T2M","Month of Pentavalent 2nd Dose"
"HF13T2Y","Year of Pentavalent 2nd Dose"
"HF13T3D","Day of Pentavalent 3rd Dose"
"HF13T3M","Month of Pentavalent 3rd Dose"
"HF13T3Y","Year of Pentavalent 3rd Dose"
"HF13C1D","Day of Pneumococal 1"
"HF13C1M","Month of Pneumococal 1"
"HF13C1Y","Year of Pneumococal 1"
"HF13C2D","Day of Pneumococal 2"
"HF13C2M","Month of Pneumococal 2"
"HF13C2Y","Year of Pneumococal 2"
"HF13C3D","Day of Pneumococal 3"
"HF13C3M","Month of Pneumococal 3"
"HF13C3Y","Year of Pneumococal 3"
"HF13M1D","Day of Measles 1"
"HF13M1M","Month of Measles 1"
"HF13M1Y","Year of Measles 1"
"HF13M2D","Day of Measles 2"
"HF13M2M","Month of Measles 2"
"HF13M2Y","Year of Measles 2"
"CA1","Child had diarrhoea in last 2 weeks"
"CA2","Child drank less or more during illness"
"CA3","Child ate less or more during illness"
"CA3A","Sought advice or treatment for the illness from any source"
"CA3BA","Place sought care: (public sector) Government hospital"
"CA3BB","Place sought care: (public sector) Government health center"
"CA3BD","Place sought care: (public sector) Ladyhealth worker"
"CA3BH","Place sought care: Other public sector"
"CA3BI","Place sought care: Private hospital"
"CA3BJ","Place sought care: Private physician / clinic"
"CA3BK","Place sought care: Private practitioner (non physician) / medical & general store"
"CA3BO","Place sought care: Other private medical"
"CA3BP","Place sought care: Relative / Friend"
"CA3BR","Place sought care: Traditional practitioner"
"CA3BX","Place sought care: Other"
"CA4A","Drank fluid made from special packet (ORS)"
"CA4B","Pre-packaged ORS fluid for diarrhoea"
"CA4BB","Place where ORS was obtained"
"CA4CA","Child given zinc tablets"
"CA4CB","Child given zinc syrup"
"CA4E","Place where zinc was obtained"
"CA4FA","Child given government recommended homemade fluid: Sugar water & salt"
"CA5","Anything else given to treat the diarrhoea"
"CA6A","Other treatment (pill or syrup): Antibiotic"
"CA6B","Other treatment (pill or syrup): Antimotility"
"CA6G","Other treatment (pill or syrup): Other (not antibiotic, antimotility or zinc)"
"CA6H","Other treatment (pill or syrup): Unknown"
"CA6L","Other treatment (injection): Antibiotic"
"CA6M","Other treatment (injection): Non-antibiotic"
"CA6N","Other treatment (injection): Unknown"
"CA6O","Other treatment: Intravenous"
"CA6Q","Other treatment: Home remedy/Herbal medicine"
"CA6X","Other treatment: Other"
"CA6AA","Child ill with fever in last 2 weeks"
"CA6BB","During fever blood was taken from his/her finger of heel"
"CA7","Child ill with cough in last 2 weeks"
"CA8","Difficulty breathing during illness with cough"
"CA9","Symptoms due to problem in chest or blocked nose"
"CA10","Sought advice or treatment for illness"
"CA11A","Place sought care: (public sector) Government hospital"
"CA11B","Place sought care: (public sector) Government health center"
"CA11D","Place sought care: (public sector) Ladyhealth worker"
"CA11H","Place sought care: Other public sector"
"CA11I","Place sought care: Private hospital"
"CA11J","Place sought care: Private physician / clinic"
"CA11K","Place sought care: Private practitioner (non physician) / medical & general store"
"CA11O","Place sought care: Other private medical"
"CA11P","Place sought care: Relative / Friend"
"CA11R","Place sought care: Traditional practitioner"
"CA11X","Place sought care: Other"
"CA12","Given medicine to treat this illness"
"CA13A","Medicine: SP / Fansidar"
"CA13B","Medicine: Chloroquine"
"CA13C","Medicine: Amodiaquine"
"CA13D","Medicine: Quinine"
"CA13E","Medicine: Combiniation with Artemisinin"
"CA13H","Medicine: Other anti-malarial"
"CA13I","Medicine: Antibiotic pill / syrup"
"CA13J","Medicine: Antibiotic injection"
"CA13P","Medicine: Paracetamol / Panadol / Ponstan"
"CA13Q","Medicine: Aspirin"
"CA13R","Medicine: Brufen"
"CA13X","Medicine: Other"
"CA13Z","Medicine: DK"
"CA13BB","Place where antibiotics were obtained"
"CA13DD","Place where anti-malarials were obtained"
"CA13EE","When was anti-malarial first taken"
"CA15","What was done to dispose of the stools"
"AN1","Measurer's identification code"
"AN2","Result of height / length and weight measurement"
"AN3","Child's weight (kilograms)"
"AN3A","Child undressed to the minimum"
"AN4","Child's length or height (centimetres)"
"AN4A","Child measured lying or standing"
"HAP","Height for age percentile NCHS"
"HAZ","Height for age z-score NCHS"
"HAM","Height for age percent of reference median NCHS"
"WAP","Weight for age percentile NCHS"
"WAZ","Weight for age z-score NCHS"
"WAM","Weight for age percent of reference median NCHS"
"WHP","Weight for height percentile NCHS"
"WHZ","Weight for height z-score NCHS"
"WHM","Weight for height percent of reference median NCHS"
"FLAG","Flag for anthropometric indicators"
"BMI","Body Mass Index WHO"
"ZBMI","Body Mass Index z-score WHO"
"HAZ2","Height for age z-score WHO"
"WAZ2","Weight for age z-score WHO"
"WHZ2","Weight for height z-score WHO"
"HAZFLAG","Height for age flag WHO"
"WAZFLAG","Weight for age flag WHO"
"WHZFLAG","Weight for height flag WHO"
"BMIFLAG","BMI flag WHO"
"WHZNOAGE","Weight for height - Age flag WHO"
"TNLN","Net number"
"TN4","Mosquito net observed"
"TN5","Brand/type of observed net"
"TN6","Months ago net obtained"
"TN8","Net treated with an insecticide when obtained"
"TN9","Net soaked or dipped since obtained"
"TN10","Months ago net soaked or dipped"
"TN11","Persons slept under mosquito net last night"
"TN12_1","Person 1 who slept under net"
"TN12_2","Person 2 who slept under net"
"TN12_3","Person 3 who slept under net"
"TN12_4","Person 4 who slept under net"
"HH6","Area"
"HH7","District"
"HL4","Sex"
"ED4B","Highest grade completed at that level"
"CDOI","Date of interview child (CMC)"
"CDOB","Date of birth of child (CMC)"
"CAGE","Age (months)"
"CAGE_6","Age"
"CAGE_11","Age"
"CAGED","Age in days"
"chweight","Children's sample weight"
"melevel","Mother's education"
"division","Division"
"wscore","Combined wealth score"
"windex5","Wealth index quintile"
"wscoreu","Urban wealth score"
"windex5u","Urban wealth index quintile"
"wscorer","Rural wealth score"
"windex5r","Rural wealth index quintile"
"HH1","Cluster number"
"HH2","Household number"
"HH3","Interviewer number"
"HH4","Supervisor number"
"HH5D","Day of interview"
"HH5M","Month of interview"
"HH5Y","Year of interview"
"HH6","Area"
"HH7","District"
"HH8A","Household selected for water quality testing"
"HH8C","Household selected for salt sample Iodine test"
"HH9","Result of HH interview"
"HH10","Respondent to HH questionnaire"
"HH11","Number of HH members"
"HH12","Number of women 15-49 years"
"HH13","Number of woman's questionnaires completed"
"HH14","Number of children under age 5"
"HH15","Number of under-5 questionnaires completed"
"HH15A","Household selected for water quality testing"
"HH15B","Result of water quaility questionnaire"
"HH16","Field editor"
"HH17","Data entry clerk"
"HH18H","Start of interview - Hour"
"HH18M","Start of interview - Minutes"
"HH19H","End of interview - Hour"
"HH19M","End of interview - Minutes"
"SL1","Total children aged 1-17 years"
"SL9A","Rank number of the selected child"
"SL9B","Child line number"
"SL9C","Child's age"
"CD_FLAG","Flag for correct child line number"
"CL2A","Worked or helped on garden"
"CL2B","Helped in family business"
"CL2C","Produced or sold articles"
"CL2D","Engaged in any other activity for income"
"CL4","Hours worked in past week"
"CL5","Activities required carrying heavy loads"
"CL6","Activities required working with dangerous tools or heavy machinery"
"CL7A","Description of work:  exposed to dust, fumes, or gas"
"CL7B","Description of work:  exposed to extreme temperatures or humidity"
"CL7C","Description of work:  exposed to loud noise or vibration"
"CL7D","Description of work:  required to work at heights"
"CL7E","Description of work:  required to work with chemicals"
"CL7F","Description of work:  exposed to other"
"CL8","Fetched water or collected firewood"
"CL9","Hours spent fetching water or collecting firewood"
"CL10A","Household chores:  shopping"
"CL10B","Household chores:  repairing equipment"
"CL10C","Household chores:  cooking or cleaning"
"CL10D","Household chores:  washing clothes"
"CL10E","Household chores:  caring for children"
"CL10F","Household chores:  caring for old or sick"
"CL10G","Household chores:  other"
"CL12","Number of hours"
"CD2","Child line number"
"CD3A","Took away privileges"
"CD3B","Explained why behaviour was wrong"
"CD3C","Shook child"
"CD3D","Shouted, yelled or screamed at child"
"CD3E","Gave child something else to do"
"CD3F","Spanked, hit or slapped child on bottom with bare hand"
"CD3G","Hit child on the bottom or elsewhere with belt, brush, stick, etc."
"CD3H","Called child dumb, lazy or another name"
"CD3I","Hit or slapped child on the face, head or ears"
"CD3J","Hit or slapped child on the hand, arm or leg"
"CD3K","Beat child up as hard as one could"
"CD4","Child needs to be physically punished to be brought up properly"
"HC1A","Religion of household head"
"HC1B","Mother tongue of household head"
"HC2","Number of rooms used for sleeping"
"HC3","Main material of floor"
"HC4","Main material of roof"
"HC5","Main material of exterior wall"
"HC6","Type of fuel using for cooking"
"HC7","Cooking location"
"HC8A","Electricity"
"HC8B","Radio"
"HC8C","Television"
"HC8D","Non-mobile phone"
"HC8E","Refrigerator"
"HC8F","Freezer"
"HC8G","Air Conditioner"
"HC8H","Air Cooler"
"HC8I","Washing machine"
"HC8J","Sewing / Knitting machine"
"HC8K","Personal computer / Laptop"
"HC8L","Water lifting pump"
"HC8M","Iron"
"HC8N","Internet"
"HC9A","Watch"
"HC9B","Mobile telephone"
"HC9C","Bicycle"
"HC9D","Motorcycle / scooter"
"HC9E","Animal-drawn cart"
"HC9F","Car / truck / jeep / van"
"HC9G","Boat"
"HC9H","Tractor / agricultural machinery"
"HC10","Household owns the dwelling"
"HC11","Any household member own land that can be used for agriculture"
"HC12","Acres of agricultural land members of household owns"
"HC13","Household own any animals"
"HC14A","Cattle, milk cows, buffaloes or bulls"
"HC14B","Horses, donkeys, mules or camels"
"HC14C","Goats"
"HC14D","Sheep"
"HC14E","Chickens"
"HC15","Any household member own bank account"
"TN1","Household has mosquito nets"
"TN2","Number of mosquito nets"
"IR1","Interior walls of dwelling sprayed against mosquitos"
"IR2A","Govt. / Malaria Control Program"
"IR2B","Private company"
"IR2C","Non-governmental organization"
"IR2X","Other"
"IR2Z","DK"
"WS1","Main source of drinking water"
"WS2","Main source of water used for other purposes"
"WS3","Location of the water source"
"WS4","Time (in minutes) to get water and come back"
"WS5","Person collecting water"
"WS5A","Taste of drinking water"
"WS5B","Colour / transparency of water"
"WS6","Treat water to make safer for drinking"
"WS7A","Water treatment: Boil"
"WS7B","Water treatment: Add bleach/chlorine"
"WS7C","Water treatment: Strain it through a cloth"
"WS7D","Water treatment: Use water filter"
"WS7E","Water treatment: Solar disinfection"
"WS7F","Water treatment: Let it stand and settle"
"WS7G","Water treatment: Alum (Phitkari)"
"WS7X","Water treatment: Other"
"WS7Z","Water treatment: DK"
"WS8","Type of toilet facility"
"WS9","Toilet facility shared"
"WS10","Toilet shared with other household or with general public"
"WS11","Households using this toilet facility"
"HW1","Place where household members most often wash their hands"
"HW2","Water available at the place for handwashing"
"HW3A","Soap/other material present at place of handwashing"
"HW3BA","Hand washing material observed: Bar soap"
"HW3BB","Hand washing material observed: Detergent (Powder / Liquid / Paste)"
"HW3BC","Hand washing material observed: Liquid soap"
"HW3BD","Hand washing material observed: Ash / Mud / Sand"
"HW4","Soap/other material available for washing hands"
"HW5A","Soap/other material available for washing hands shown"
"HW5BA","Hand washing material shown: Bar soap"
"HW5BB","Hand washing material shown: Detergent (Powder / Liquid / Paste)"
"HW5BC","Hand washing material shown: Liquid soap"
"HW5BD","Hand washing material shown: Ash / Mud / Sand"
"SI1","Salt iodization test outcome"
"SI3","Salt with handi logo or labeled as iodised"
"SI4","Salt provided for the test bought in sealed package"
"SI5","Brand of salt provided for test"
"SI6","Sample of salt taken for testing iodine content in laboratory"
"SI7","One cup 50gms salt collected and labelled"
"SI8CN","Salt sample ID - cluster number"
"SI8HH","Salt sample ID - household number"
"WQ1","Cluster number"
"WQ2","Household number"
"WQ3","Measurer's number"
"WQ4D","Day of conducting test"
"WQ4M","Month of conducting test"
"WQ4Y","Year of conducting test"
"WQ5","Household selected for water quality test"
"WQ6","Household selected for duplicate water samples for chemical testing"
"WQ6A","Household selected for duplicate water samples for E.Coli testing"
"WQ7","Household selected for blank testing"
"WQ8","Result of water quality testing"
"WQ9","Drinking water used by household members provided"
"WQ10D","Sample Bottle filled, labelled and preserved for selected household : Dry Plate"
"WQ10CN","Sample Bottle filled, labelled and preserved for selected household : Cluster No."
"WQ10HH","Sample Bottle filled, labelled and preserved for selected household : HH No."
"WQ10TH","Time of sample collection : Hours"
"WQ10TM","Time of sample collection : Minutes"
"WQ11","Bacterial test conducted : 1mL"
"WQ11TH","Time of bacterial test : Hours"
"WQ11TM","Time of bacterial test : Minutes"
"WQ11A","Biological test conducted : 20mL"
"WQ11ATH","Time of biological test : Hours"
"WQ11ATM","Time of biological test : Minutes"
"WQ12AD","Sample Bottle filled, labelled and preserved for duplicate household : Dry Plate"
"WQ12ACN","Sample Bottle filled, labelled and preserved for duplicate household : Cluster No."
"WQ12AHH","Sample Bottle filled, labelled and preserved for duplicate household : HH No."
"WQ12ATH","Time of duplicate water sample : Hours"
"WQ12ATM","Time of duplicate water sample : Minutes"
"WQ14D","Sample Bottle filled, labelled and preserved 100 mL for duplicate household : Dry Plate"
"WQ14CN","Sample Bottle filled, labelled and preserved 100 mL for duplicate household : Cluster No."
"WQ14HH","Sample Bottle filled, labelled and preserved 100 mL for duplicate household : HH No."
"WQ14TH","Time of duplicate E.Coli testing : Hours"
"WQ14TM","Time of duplicate E.Coli testing : Minutes"
"WQ16","Source of drinking water shown"
"WQ17","Bacterial test conducted on water from source : 1mL"
"WQ17TH","Time of sample collection from source : Hours"
"WQ17TM","Time of sample collection from source : Minutes"
"WQ17A","Bacterial test conducted on water from source : 20mL"
"WQ17ATH","Time of bacterial test on water from source : Hours"
"WQ17ATM","Time of bacterial test on water from source : Minutes"
"WQ19D","Sample Bottle filled, labelled and preserved 100 mL for duplicate source : Dry Plate"
"WQ19CN","Sample Bottle filled, labelled and preserved 100 mL for duplicate source : Cluster No."
"WQ19HH","Sample Bottle filled, labelled and preserved 100 mL for duplicate source : HH No."
"WQ19TH","Time of duplicate E.Coli testing : Hours"
"WQ19TM","Time of duplicate E.Coli testing : Minutes"
"WQ21","Blank test for E.Coli under observation conducted : 1mL"
"WQ21TH","Time for performing E.Coli blank test under observation : Hours"
"WQ21TM","Time for performing E.Coli blank test under observation : Minutes"
"WQ21A","Biological E.Coli blank test under observation conducted : 20mL"
"WQ21ATH","Time for biological E.Coli test under observation : Hours"
"WQ21ATM","Time for biological E.Coli test under observation : Minutes"
"WQ21BD","Sample Bottle filled, labelled and preserved with distilled water : Dry Plate"
"WQ21BCN","Sample Bottle filled, labelled and preserved with distilled water : Cluster No."
"WQ21BHH","Sample Bottle filled, labelled and preserved with distilled water : HH No."
"WQ21BTH","Time of duplicate water sample : Hours"
"WQ21BTM","Time of duplicate water sample : Minutes"
"WQ22D","Day of results after 24-48 hours of incubation"
"WQ22M","Month of results after 24-48 hours of incubation"
"WQ22Y","Year of results after 24-48 hours of incubation"
"WQ22TH","Time of results after 24-48 hours of incubation : Hours"
"WQ22TM","Time of results after 24-48 hours of incubation : Minutes"
"WQ23D","Label of E.Coli dry plate for household : Dry Plate"
"WQ23CN","Label of E.Coli dry plate for household : Cluster No."
"WQ23HH","Label of E.Coli dry plate for household : HH No."
"WQ24","Number of red colonies in 1mL HH water sample"
"WQ25","Number of blue colonies in 1mL HH water sample"
"WQ25A","Colour of water sample in 20mL microbiological kit"
"WQ26D","Label of E.Coli dry plate for source water : Dry Plate"
"WQ26CN","Label of E.Coli dry plate for source water : Cluster No."
"WQ26HH","Label of E.Coli dry plate for source water : HH No."
"WQ27","Number of red colonies in 1mL source water sample"
"WQ28","Number of blue colonies in 1mL source water sample"
"WQ28A","Colour of water sample from source in 20mL microbiological kit"
"WQ29D","Label of E.Coli dry plate for blank test : Dry Plate"
"WQ29CN","Label of E.Coli dry plate for blank test : Cluster No."
"WQ29HH","Label of E.Coli dry plate for blank test : HH No."
"WQ30","Number of red colonies in 1mL blank water sample"
"WQ31","Number of blue colonies in 1mL blank water sample"
"WQ31A","Colour of water sample for blank test in 20mL microbiological kit"
"TDS","TDS"
"Hardness","Hardness"
"Nitrate","Nitrate"
"Fluoride","Fluoride"
"Iron","Iron"
"Arsenic","Arsenic"
"SS1","Sample number"
"SS3","Salt test result"
"SS4","Salt results"
"SS5","Salt sample color and physical appreance results"
"SS6","Salt Sample Color"
"SS7","Salt Sample (Physical Appearance)"
"HHSEX","Sex of household head"
"hhweight","Household sample weight"
"ehweight","Ecoli household sample weight"
"esweight","Ecoli source sample weight"
"ceweight","Chemical sample weight"
"saweight","Salt sample weight"
"division","Division"
"helevel","Education of household head"
"wscore","Combined wealth score"
"windex5","Wealth index quintile"
"wscoreu","Urban wealth score"
"windex5u","Urban wealth index quintile"
"wscorer","Rural wealth score"
"windex5r","Rural wealth index quintile"
"PSU","Primary sampling unit"
"stratum","Stratum"
"HH1","Cluster number"
"HH2","Household number"
"HH3","Interviewer number"
"HH4","Supervisor number"
"HH5D","Day of interview"
"HH5M","Month of interview"
"HH5Y","Year of interview"
"HH6","Area"
"HH7","District"
"HH8A","Household selected for water quality testing"
"HH8C","Household selected for salt sample Iodine test"
"HH9","Result of HH interview"
"HH10","Respondent to HH questionnaire"
"HH11","Number of HH members"
"HH12","Number of women 15-49 years"
"HH13","Number of woman's questionnaires completed"
"HH14","Number of children under age 5"
"HH15","Number of under-5 questionnaires completed"
"HH15A","Household selected for water quality testing"
"HH15B","Result of water quaility questionnaire"
"HH16","Field editor"
"HH17","Data entry clerk"
"HH18H","Start of interview - Hour"
"HH18M","Start of interview - Minutes"
"HH19H","End of interview - Hour"
"HH19M","End of interview - Minutes"
"SL1","Total children aged 1-17 years"
"SL9A","Rank number of the selected child"
"SL9B","Child line number"
"SL9C","Child's age"
"CD_FLAG","Flag for correct child line number"
"CL2A","Worked or helped on garden"
"CL2B","Helped in family business"
"CL2C","Produced or sold articles"
"CL2D","Engaged in any other activity for income"
"CL4","Hours worked in past week"
"CL5","Activities required carrying heavy loads"
"CL6","Activities required working with dangerous tools or heavy machinery"
"CL7A","Description of work:  exposed to dust, fumes, or gas"
"CL7B","Description of work:  exposed to extreme temperatures or humidity"
"CL7C","Description of work:  exposed to loud noise or vibration"
"CL7D","Description of work:  required to work at heights"
"CL7E","Description of work:  required to work with chemicals"
"CL7F","Description of work:  exposed to other"
"CL8","Fetched water or collected firewood"
"CL9","Hours spent fetching water or collecting firewood"
"CL10A","Household chores:  shopping"
"CL10B","Household chores:  repairing equipment"
"CL10C","Household chores:  cooking or cleaning"
"CL10D","Household chores:  washing clothes"
"CL10E","Household chores:  caring for children"
"CL10F","Household chores:  caring for old or sick"
"CL10G","Household chores:  other"
"CL12","Number of hours"
"CD2","Child line number"
"CD3A","Took away privileges"
"CD3B","Explained why behaviour was wrong"
"CD3C","Shook child"
"CD3D","Shouted, yelled or screamed at child"
"CD3E","Gave child something else to do"
"CD3F","Spanked, hit or slapped child on bottom with bare hand"
"CD3G","Hit child on the bottom or elsewhere with belt, brush, stick, etc."
"CD3H","Called child dumb, lazy or another name"
"CD3I","Hit or slapped child on the face, head or ears"
"CD3J","Hit or slapped child on the hand, arm or leg"
"CD3K","Beat child up as hard as one could"
"CD4","Child needs to be physically punished to be brought up properly"
"HC1A","Religion of household head"
"HC1B","Mother tongue of household head"
"HC2","Number of rooms used for sleeping"
"HC3","Main material of floor"
"HC4","Main material of roof"
"HC5","Main material of exterior wall"
"HC6","Type of fuel using for cooking"
"HC7","Cooking location"
"HC8A","Electricity"
"HC8B","Radio"
"HC8C","Television"
"HC8D","Non-mobile phone"
"HC8E","Refrigerator"
"HC8F","Freezer"
"HC8G","Air Conditioner"
"HC8H","Air Cooler"
"HC8I","Washing machine"
"HC8J","Sewing / Knitting machine"
"HC8K","Personal computer / Laptop"
"HC8L","Water lifting pump"
"HC8M","Iron"
"HC8N","Internet"
"HC9A","Watch"
"HC9B","Mobile telephone"
"HC9C","Bicycle"
"HC9D","Motorcycle / scooter"
"HC9E","Animal-drawn cart"
"HC9F","Car / truck / jeep / van"
"HC9G","Boat"
"HC9H","Tractor / agricultural machinery"
"HC10","Household owns the dwelling"
"HC11","Any household member own land that can be used for agriculture"
"HC12","Acres of agricultural land members of household owns"
"HC13","Household own any animals"
"HC14A","Cattle, milk cows, buffaloes or bulls"
"HC14B","Horses, donkeys, mules or camels"
"HC14C","Goats"
"HC14D","Sheep"
"HC14E","Chickens"
"HC15","Any household member own bank account"
"TN1","Household has mosquito nets"
"TN2","Number of mosquito nets"
"IR1","Interior walls of dwelling sprayed against mosquitos"
"IR2A","Govt. / Malaria Control Program"
"IR2B","Private company"
"IR2C","Non-governmental organization"
"IR2X","Other"
"IR2Z","DK"
"WS1","Main source of drinking water"
